"","internet","dance","pop","maths","romantic","action","adrenaline","politics","Gender","Education","shopping","reading"
"830","yes","no","no","no","no","yes","no","yes","female","college/bachelor degree","no","yes"
"831","yes","yes","yes","yes","yes","no","yes","no","female","secondary school","no","yes"
"832","yes","yes","yes","no","yes","yes","yes","no","female","","yes","no"
"833","no","no","no","no","no","no","no","no","female","secondary school","yes","yes"
"834","yes","no","no","no","no","no","no","yes","male","secondary school","no","yes"
"835","no","yes","no","no","no","yes","no","no","male","secondary school","no","no"
"836","yes","no","yes","yes","yes","yes","no","no","male","secondary school","no","no"
"837","yes","no","yes","no","yes","no","yes","yes","male","secondary school","yes","yes"
"838","yes","yes","no","yes","yes","yes","no","yes","male","secondary school","no","yes"
"839","yes","yes","yes","no","no","yes","no","no","female","college/bachelor degree","no","no"
"840","yes","yes","yes","no","yes","no","no","no","female","masters degree","yes","no"
"841","yes","no","yes","no","no","no","no","no","female","college/bachelor degree","yes","no"
"842","yes","yes","yes","no","no","yes","yes","no","male","secondary school","no","no"
"844","yes","yes","yes","no","no","no","yes","yes","female","secondary school","yes","yes"
"845","yes","no","no","yes","yes","yes","yes","yes","male","masters degree","no","yes"
"846","no","no","yes","no","yes","no","no","no","female","secondary school","yes","yes"
"847","yes","yes","yes","no","yes","no","no","no","female","secondary school","yes","no"
"848","no","no","yes","no","yes","no","no","no","female","secondary school","yes","yes"
"849","yes","no","no","no","yes","no","yes","no","male","college/bachelor degree","yes","no"
"850","yes","no","no","yes","yes","no","no","no","female","college/bachelor degree","no","yes"
"851","yes","yes","yes","no","no","yes","no","no","female","secondary school","yes","yes"
"852","yes","no","no","yes","yes","yes","yes","yes","male","college/bachelor degree","yes","no"
"853","yes","no","no","no","no","yes","yes","no","male","secondary school","yes","no"
"854","yes","yes","no","no","yes","no","no","no","female","masters degree","yes","yes"
"855","yes","yes","no","no","yes","yes","no","no","male","college/bachelor degree","yes","no"
"856","yes","yes","yes","yes","no","yes","yes","no","male","college/bachelor degree","no","no"
"857","yes","no","yes","yes","no","yes","no","no","female","secondary school","yes","no"
"858","yes","yes","yes","no","no","yes","no","no","male","secondary school","yes","yes"
"859","yes","no","no","no","no","yes","yes","no","male","secondary school","no","yes"
"860","yes","yes","yes","no","no","yes","no","yes","male","secondary school","no","no"
"861","yes","yes","no","no","no","yes","yes","yes","male","secondary school","no","no"
"862","yes","no","no","no","no","yes","yes","yes","female","secondary school","yes","yes"
"863","yes","yes","yes","yes","yes","yes","yes","yes","male","college/bachelor degree","yes","no"
"864","yes","no","no","no","no","yes","no","no","male","secondary school","yes","yes"
"865","yes","no","no","no","yes","yes","no","no","male","secondary school","no","yes"
"866","yes","yes","no","no","no","no","no","no","female","secondary school","yes","no"
"867","yes","no","no","no","no","yes","no","no","male","college/bachelor degree","no","yes"
"868","yes","yes","yes","no","no","yes","no","yes","female","masters degree","no","no"
"869","yes","no","yes","no","yes","yes","no","no","male","secondary school","no","yes"
"870","yes","no","yes","no","yes","no","yes","no","female","secondary school","yes","yes"
"871","no","yes","yes","no","yes","no","no","no","female","masters degree","yes","yes"
"872","yes","no","no","yes","yes","yes","yes","yes","male","college/bachelor degree","yes","no"
"873","yes","no","no","no","no","yes","no","no","male","secondary school","no","no"
"874","yes","yes","no","no","no","yes","no","no","male","secondary school","no","no"
"875","yes","yes","no","no","yes","yes","yes","no","female","secondary school","yes","no"
"876","yes","no","no","no","no","yes","yes","no","female","secondary school","no","no"
"877","yes","no","yes","yes","yes","yes","yes","yes","male","secondary school","no","no"
"878","yes","no","no","no","no","yes","no","yes","male","secondary school","no","yes"
"879","yes","no","yes","yes","yes","yes","yes","yes","male","secondary school","no","no"
"880","no","yes","no","yes","no","yes","yes","no","male","secondary school","no","yes"
"881","yes","yes","no","no","yes","yes","yes","no","female","secondary school","yes","no"
"882","yes","no","yes","no","yes","no","yes","no","female","secondary school","yes","yes"
"883","yes","yes","no","no","yes","no","no","no","female","primary school","yes","yes"
"884","yes","no","yes","no","yes","yes","no","no","female","secondary school","no","yes"
"885","yes","yes","yes","yes","yes","yes","no","no","female","college/bachelor degree","yes","yes"
"886","no","no","yes","no","no","no","no","no","female","secondary school","yes","yes"
"887","yes","no","no","yes","no","yes","yes","yes","male","secondary school","no","no"
"888","no","no","no","no","no","yes","no","no","male","secondary school","no","no"
"889","yes","no","yes","no","yes","no","yes","no","female","college/bachelor degree","yes","yes"
"890","yes","no","no","no","yes","no","yes","no","female","college/bachelor degree","no","yes"
"891","yes","yes","yes","yes","no","yes","yes","no","male","secondary school","yes","no"
"892","yes","yes","yes","no","no","yes","yes","no","male","secondary school","no","no"
"893","yes","no","no","yes","no","no","yes","no","male","secondary school","no","no"
"894","no","no","no","no","no","no","no","no","female","primary school","no","no"
"895","yes","no","no","no","yes","no","yes","no","female","secondary school","yes","no"
"896","no","yes","no","no","no","yes","yes","no","male","secondary school","no","no"
"897","yes","no","no","no","no","no","yes","yes","male","college/bachelor degree","no","yes"
"898","no","no","yes","yes","no","no","no","no","male","college/bachelor degree","no","no"
"899","yes","no","no","no","no","no","no","yes","female","masters degree","no","yes"
"901","yes","no","no","no","yes","yes","no","yes","male","secondary school","no","yes"
"902","yes","no","no","no","yes","yes","no","yes","female","secondary school","no","no"
"903","yes","no","no","no","no","no","yes","no","male","masters degree","no","yes"
"904","yes","no","no","yes","no","no","no","no","male","college/bachelor degree","no","no"
"905","yes","no","yes","no","yes","no","yes","no","female","college/bachelor degree","no","no"
"906","yes","yes","yes","no","yes","yes","yes","yes","male","college/bachelor degree","yes","no"
"907","yes","yes","no","no","no","no","no","yes","female","secondary school","no","no"
"908","yes","yes","yes","no","yes","yes","no","no","female","secondary school","yes","no"
"909","yes","no","yes","no","yes","no","no","no","male","secondary school","yes","yes"
"910","yes","yes","yes","no","no","no","yes","no","female","masters degree","yes","no"
"911","yes","no","yes","yes","yes","yes","no","yes","female","secondary school","yes","yes"
"913","no","yes","yes","no","no","no","no","no","female","secondary school","no","yes"
"914","no","yes","no","no","no","yes","yes","no","female","secondary school","no","yes"
"915","no","no","no","no","no","no","yes","yes","female","secondary school","yes","yes"
"916","yes","yes","yes","no","yes","no","no","no","female","primary school","yes","yes"
"917","yes","no","no","no","no","no","no","yes","male","secondary school","no","yes"
"918","yes","no","no","no","no","yes","no","no","male","college/bachelor degree","no","no"
"920","no","no","no","no","yes","no","no","no","female","secondary school","yes","yes"
"921","no","no","no","no","no","no","no","no","female","secondary school","no","yes"
"922","yes","yes","yes","no","no","no","no","no","male","primary school","no","no"
"923","yes","yes","yes","no","yes","yes","yes","yes","female","secondary school","yes","no"
"924","yes","no","yes","no","no","no","no","no","female","college/bachelor degree","yes","yes"
"925","no","no","no","no","no","no","no","no","female","secondary school","yes","no"
"927","yes","no","no","no","no","yes","no","no","male","secondary school","no","no"
"928","yes","yes","yes","no","yes","yes","no","no","female","secondary school","yes","no"
"929","yes","yes","yes","no","yes","no","no","no","female","secondary school","yes","yes"
"931","yes","no","no","no","yes","no","no","no","female","primary school","yes","no"
"932","yes","yes","yes","no","yes","yes","no","no","male","secondary school","no","no"
"933","yes","yes","yes","no","yes","no","no","no","female","secondary school","yes","no"
"934","yes","no","no","no","yes","no","no","yes","female","secondary school","yes","yes"
"935","yes","no","no","no","no","yes","no","no","","primary school","no","yes"
"936","yes","no","yes","no","yes","no","no","no","female","secondary school","yes","yes"
"937","no","no","yes","no","yes","yes","no","no","female","secondary school","yes","no"
"938","yes","yes","yes","yes","yes","yes","yes","no","female","primary school","no","yes"
"939","yes","no","yes","yes","no","yes","no","no","female","secondary school","yes","yes"
"943","yes","yes","yes","no","no","yes","yes","yes","male","college/bachelor degree","yes","no"
"944","yes","no","no","yes","yes","no","yes","no","female","secondary school","yes","yes"
"945","no","no","yes","no","yes","yes","no","no","female","secondary school","yes","no"
"946","yes","yes","yes","yes","no","yes","yes","no","male","secondary school","no","no"
"947","yes","no","no","no","no","yes","no","no","male","secondary school","no","no"
"948","no","no","no","no","yes","no","no","no","female","secondary school","yes","no"
"949","no","yes","yes","yes","yes","no","yes","no","female","secondary school","yes","yes"
"950","no","no","no","no","no","yes","yes","no","female","secondary school","no","no"
"951","yes","no","yes","no","no","yes","yes","no","male","currently a primary school pupil","no","no"
"952","yes","yes","yes","no","no","yes","yes","no","male","masters degree","no","no"
"953","yes","no","yes","yes","yes","yes","no","no","male","secondary school","no","no"
"954","no","no","yes","no","yes","yes","yes","no","female","secondary school","yes","yes"
"955","yes","yes","no","yes","yes","yes","no","no","female","secondary school","yes","no"
"956","no","no","no","yes","no","yes","no","no","female","secondary school","yes","no"
"958","yes","no","no","no","yes","yes","no","no","male","secondary school","no","no"
"959","no","yes","yes","no","yes","no","no","no","female","college/bachelor degree","yes","no"
"960","yes","no","yes","no","no","yes","no","no","female","masters degree","no","no"
"961","yes","yes","no","no","no","yes","no","no","female","masters degree","no","yes"
"962","yes","yes","yes","yes","yes","yes","no","yes","male","secondary school","yes","no"
"963","no","no","no","no","yes","no","no","no","female","secondary school","no","yes"
"964","yes","yes","yes","no","no","yes","yes","yes","male","secondary school","no","no"
"966","yes","yes","yes","no","yes","yes","no","no","female","primary school","yes","yes"
"967","no","no","no","no","yes","no","yes","yes","female","college/bachelor degree","yes","yes"
"968","yes","no","no","yes","no","yes","no","no","male","primary school","no","yes"
"969","yes","no","yes","yes","no","yes","no","no","male","secondary school","no","no"
"970","yes","no","yes","no","yes","yes","no","no","male","college/bachelor degree","no","yes"
"971","yes","yes","no","yes","yes","yes","no","no","male","masters degree","yes","yes"
"972","yes","no","no","no","no","yes","yes","no","male","secondary school","no","yes"
"973","yes","no","no","no","yes","yes","no","no","female","secondary school","yes","yes"
"974","yes","no","no","no","no","no","no","no","female","secondary school","yes","yes"
"975","yes","no","no","yes","yes","yes","no","no","female","secondary school","no","yes"
"976","yes","yes","yes","no","yes","no","no","no","female","secondary school","yes","yes"
"977","yes","yes","yes","yes","yes","yes","no","no","female","secondary school","yes","yes"
"978","yes","yes","yes","no","yes","no","no","no","male","secondary school","yes","no"
"979","yes","no","yes","no","no","yes","no","no","female","college/bachelor degree","no","yes"
"980","yes","yes","yes","no","yes","yes","no","yes","male","secondary school","no","no"
"981","yes","no","yes","no","no","no","no","yes","female","secondary school","no","yes"
"982","yes","no","no","no","no","no","no","no","female","secondary school","no","yes"
"983","yes","no","no","no","no","no","yes","no","male","secondary school","yes","no"
"984","yes","no","yes","no","yes","no","no","no","female","secondary school","yes","no"
"985","yes","no","no","no","no","no","no","yes","female","secondary school","no","yes"
"986","no","no","yes","no","yes","no","no","no","female","secondary school","no","yes"
"987","yes","no","no","yes","no","no","no","no","female","secondary school","no","yes"
"988","yes","no","no","no","no","no","no","yes","male","secondary school","no","no"
"990","yes","no","yes","no","yes","no","no","yes","female","masters degree","no","yes"
"991","yes","no","no","no","no","yes","yes","yes","male","secondary school","no","no"
"992","yes","no","no","no","no","yes","no","no","male","secondary school","no","no"
"993","yes","yes","no","yes","no","yes","no","no","male","masters degree","no","no"
"994","no","no","yes","no","yes","no","no","yes","female","secondary school","no","no"
"995","yes","no","no","no","no","no","no","no","female","secondary school","no","yes"
"996","yes","no","no","yes","no","yes","no","no","female","secondary school","no","no"
"997","yes","no","no","no","no","yes","no","no","male","secondary school","no","no"
"998","yes","no","no","no","yes","no","yes","no","female","secondary school","no","no"
"999","yes","yes","no","yes","no","yes","no","no","male","masters degree","no","yes"
"1000","yes","yes","yes","yes","yes","yes","yes","no","male","secondary school","no","no"
"1001","no","no","yes","no","yes","no","yes","no","female","primary school","yes","no"
"1002","yes","yes","yes","no","yes","no","no","no","female","primary school","yes","no"
"1003","yes","no","no","no","no","no","no","no","male","secondary school","no","no"
"1004","no","yes","yes","no","yes","yes","no","no","female","secondary school","no","yes"
"1005","yes","yes","no","no","no","no","yes","no","male","secondary school","no","no"
"1006","yes","yes","yes","no","yes","yes","yes","no","female","secondary school","yes","yes"
"1008","no","no","no","no","yes","no","no","no","female","secondary school","no","yes"
"1009","yes","no","no","no","no","yes","no","no","female","college/bachelor degree","yes","no"
"1010","yes","yes","yes","no","no","yes","no","no","male","secondary school","no","no"
